"agegrp","sex","oud","initial_block","to_No_Treatment_cycle52","to_Buprenorphine_cycle52","to_Naltrexone_cycle52","to_Methadone_cycle52","to_Detox_cycle52","to_corresponding_post_trt_cycle52","to_No_Treatment_cycle104","to_Buprenorphine_cycle104","to_Naltrexone_cycle104","to_Methadone_cycle104","to_Detox_cycle104","to_corresponding_post_trt_cycle104","to_No_Treatment_cycle156","to_Buprenorphine_cycle156","to_Naltrexone_cycle156","to_Methadone_cycle156","to_Detox_cycle156","to_corresponding_post_trt_cycle156"
"94_95","Female","Active_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"94_95","Female","Active_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"94_95","Female","Nonactive_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"94_95","Female","Nonactive_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Male","Active_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Male","Active_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Male","Nonactive_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Male","Nonactive_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Female","Active_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Female","Active_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Female","Nonactive_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"96_97","Female","Nonactive_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Male","Active_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Male","Active_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Male","Nonactive_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Male","Nonactive_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Female","Active_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Female","Active_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Female","Nonactive_Noninjection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"98_99","Female","Nonactive_Injection","Post-Methadone",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"10_11","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"12_13","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"14_15","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"16_17","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"18_19","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"20_21","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"22_23","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"24_25","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"26_27","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"28_29","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"30_31","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"32_33","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"34_35","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"36_37","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"38_39","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"40_41","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"42_43","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"44_45","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"46_47","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"48_49","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Male","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Male","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Male","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Female","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Female","Active_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Female","Nonactive_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"50_51","Female","Nonactive_Injection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
"52_53","Male","Active_Noninjection","Post-Detox",0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75,0.25,0,0,0,0,0.75
